level,word,initial_sound,blends,non_blends,difficulty,category
6,rhinoceros,rhi,rheumatism|rhapsody,max|tax|wax|fax|sax,expert,animals
6,rheumatism,rhi,rhinoceros|rhapsody,max|tax|wax|fax|sax,expert,medical
6,rhapsody,rhi,rhinoceros|rheumatism,max|tax|wax|fax|sax,expert,music
6,schizophrenia,sch,scholarship|scholastic,pax,expert,medical
6,scholarship,sch,schizophrenia|scholastic,pax,expert,education
6,scholastic,sch,schizophrenia|scholarship,pax,expert,education
6,knowledge,kn,knight|knuckle,fix|mix|nix|six|pix,expert,abstract
6,knight,kn,knowledge|knuckle,fix|mix|nix|six|pix,expert,people
6,knuckle,kn,knowledge|knight,fix|mix|nix|six|pix,expert,body
6,wreath,wr,wrath|wrought,hub|bub|cub|dub|nub,expert,decorations
6,wrath,wr,wreath|wrought,hub|bub|cub|dub|nub,expert,emotions
6,wrought,wr,wreath|wrath,hub|bub|cub|dub|nub,expert,materials
6,psalm,ps,pseudo|psyche,pub,expert,religion
6,pseudo,ps,psalm|psyche,pub,expert,adjectives
6,psyche,ps,psalm|pseudo,pub,expert,mind
6,technique,tch,technology|technical,bob|cob|gob|hob|job,expert,methods
6,technology,tch,technique|technical,bob|cob|gob|hob|job,expert,science
6,technical,tch,technique|technology,bob|cob|gob|hob|job,expert,adjectives
6,whisper,wh,whistle|whether,lob,expert,actions
6,whistle,wh,whisper|whether,lob,expert,actions
6,whether,wh,whisper|whistle,lob,expert,conjunctions
6,theory,th,therapy|thesis,mob|rob|sob|yob,expert,abstract
6,therapy,th,theory|thesis,mob|rob|sob|yob,expert,medical
6,thesis,th,theory|therapy,mob|rob|sob|yob,expert,education
6,ghoul,gh,ghost|ghetto,bog|cog|dog|fog|hog,expert,mythology
6,ghost,gh,ghoul|ghetto,bog|cog|dog|fog|hog,expert,supernatural
6,ghetto,gh,ghoul|ghost,bog|cog|dog|fog|hog,expert,places
